"update.pleaseWait" : "お待ちください..."
"update.manually" : "アップデートに失敗しました。\n手動でのアップデートをお願いします。"
"update.inProgress" : "進行中..."
"update.restart" : "アップデートに成功しました！\n再起動してください。"
"update.failed" : "アップデートに失敗しました。"
"title.button.updateNebula" : "Update NoS"
"title.button.getStableNebula" : "Get Stable NoS"
"title.button.existNewerNebula" : "Exist Newer Nos\nFor Newer Among Us"
"title.button.updateNebulaSnapshot" : "Get NoS Snapshot"
"title.button.twitter" : "Twitter"
"title.button.discord" : "Discord"

"config.debug.snapshot" : "スナップショットを使用する"
"config.debug.outputHash" : "画像ハッシュ値を出力"
"config.option.pictureDest" : "スクリーンショット保存先"
"config.option.pictureDest.amongUsDirectory" : "Among Us ディレクトリ"
"config.option.pictureDest.myPictures" : "マイピクチャ"
"config.option.pictureDest.myDocuments" : "マイドキュメント"
"config.option.pictureDest.desktop" : "デスクトップ"
"config.option.processorRestriction" : "プロセッサ制限"
"config.option.processorRestriction.dontCare" : "無制限"
"config.option.processorRestriction.dualCoreHT" : "2コア(HT)"
"config.option.processorRestriction.dualCore" : "2コア"
"config.option.processorRestriction.singleCore" : "1コア"
"config.option.prioritizeAmongUs" : "Among Usを優先する"
"config.option.prioritizeAmongUs.confirm" : "この設定はよりよいパフォーマンスと引き換えに\nシステムの動作が不安定になる恐れがあります。\nそれでも変更しますか?"
"config.option.timeoutExtension" : "タイムアウト猶予"
"config.option.dontCareMismatchedNoS" : "バージョン不一致の無視" 
"config.option.preventSpoiler" : "役職ネタバレ防止"
"config.option.yes" : "はい"
"config.option.no" : "いいえ"
"config.option.keyBinding" : "キー割り当て設定"
"config.option.keyBinding.restoreDefaults" : "デフォルトに戻す"
"config.option.keyBinding.ability" : "アビリティ使用"
"config.option.keyBinding.secondaryAbility" : "第二アビリティ使用"
"config.option.keyBinding.changeAbility" : "アビリティ変更"
"config.option.keyBinding.modifierAbility" : "追加役職のアビリティ使用"
"config.option.keyBinding.kill" : "キル"
"config.option.keyBinding.help" : "ヘルプ"
"config.option.keyBinding.observer" : "観戦者モード切替"
"config.option.keyBinding.changeEyesightLeft" : "視点変更(左)"
"config.option.keyBinding.changeEyesightRight" : "視点変更(右)"
