# Title

"title.buttons.nebula" : "NEBULA"
"title.label.nebula" : "Nebula on the Ship"

"title.buttons.update" : "Update to Latest NoS"
"title.buttons.addons" : "Add-ons"
"title.buttons.developersStudio" : "Dev. Studio"

# Certification

"certification.uncertified" : "Uncertified"
"certification.uncertified.detail" : "This player does not have NoS installed."
"certification.uncertified.client" : "Do not participate in vanilla games<br>with NoS installed."
"certification.unmatchedEpoch" : "Unmatched Epoch"
"certification.unmatchedEpoch.detail" : "The version of NoS this player has installed is far from ours.<br>Guide they to get the same version of NoS from <b>GitHub</b>."
"certification.unmatchedEpoch.client" : "The version of NoS the host has installed is far from yours.<br>Get the same version of NoS from <b>GitHub</b>!"
"certification.unmatchedBuild" : "Unmatched Build"
"certification.unmatchedBuild.detail" : "This player has a different version of NoS installed.<br>Guide they to get the same version of NoS from <b>the title screen</b>."
"certification.unmatchedBuild.client" : "The host has a different version of NoS installed.<br>Get the same version of NoS from <b>the title screen</b>!"

# UI

"ui.dialog.yes" : "Yes"
"ui.dialog.no" : "No"
"ui.dialog.exit" : "Exit"
"ui.common.loading" : "Now Loading..."
"ui.update.waitFinishing" : "Wait for updating..."
"ui.update.finishUpdate" : "Update finished!<br>Please restart the game."
"ui.document.tooLongNesting" : "[The nesting is too long.]"

# Versions

"version.category.all" : "All"
"version.category.major" : "Stable"
"version.category.snapshot" : "Snapshot"
"version.category.preRelease" : "Pre-Release"
"version.category.custom" : "Custom"
"version.category.unknown" : "Unknown"
"version.fetching.gainPackage" : "Gain"
"version.fetching.current" : "Current"
"version.fetching.mismatched" : "Mismatched"

# Game Mode

"gamemode.standard" : "Standard"
"gamemode.freeplay" : "Free Play"

# Options

"options.switch.off" : "Off"
"options.switch.on" : "On"
"options.percentage" : "%"
"options.cross" : "x"
"options.sec" : "s"
"options.followPrimaryChance" : "-"
"options.inactivated" : "Inactivated"

"options.gamemode" : "Game Mode"

"options.tab.setting" : "Game [Settings]"
"options.tab.crewmate" : "[Crewmate] Roles"
"options.tab.impostor" : "[Impostor] Roles"
"options.tab.neutral" : "[Neutral] Roles"
"options.tab.ghost" : "[Ghost] Roles"
"options.tab.modifier" : "[Modifiers]"

"options.assignment" : "Assignment Options"
"options.assignment.detail" : "About the number of role assignments"
"options.assignment.crewmate" : "Crewmate Role"
"options.assignment.impostor" : "Impostor Role"
"options.assignment.neutral" : "Neutral Role"
"options.assignment.unlimited" : "Unlimited"

"options.soloFreePlay" : "Solo Free Play Options"
"options.soloFreePlay.detail" : "About dummies"
"options.soloFreePlay.numOfDummies" : "Num Of Dummies"

"options.map" : "Map Options"
"options.map.detail" : "About spawning method"
"options.map.spawnMethod" : "Spawning Method"
"options.map.spawnMethod.default" : "Default"
"options.map.spawnMethod.selective" : "Selective"
"options.map.spawnMethod.random" : "Random"
"options.map.spawnCandidates" : "Num of Spawning Candidates"
"options.map.silentVents" : "Silent Vents"
"options.map.customization" : "Map Customization"
"options.map.customization.skeld.useAdmin" : "Admin Console"
"options.map.customization.skeld.cafeteriaVent" : "Extra Vent (Cafeteria)"
"options.map.customization.skeld.storageVent" : "Extra Vent (Storage)"
"options.map.customization.mira.useAdmin" : "Admin Console"
"options.map.customization.polus.useAdmin" : "Admin Console"
"options.map.customization.polus.specimenVent" : "Extra Vent (Specimen Room)"
"options.map.customization.airship.useCockpitAdmin" : "Admin Console (Cockpit)"
"options.map.customization.airship.useRecordsAdmin" : "Admin Console (Records)"
"options.map.customization.airship.meetingVent" : "Extra Vent (Meeting Room)"
"options.map.customization.airship.electricalVent" : "Extra Vent (Electrical)"
"options.map.customization.airship.oneWayMeetingRoom" : "One-way Meeting Room"
"options.map.customization.airship.armoryWiring" : "Extra Wiring Console (Armory)"
"options.map.customization.airship.vaultWiring" : "Extra Wiring Console (Vault)"
"options.map.customization.airship.hallwayWiring" : "Extra Wiring Console (Hallway)"
"options.map.customization.airship.medicalWiring" : "Extra Wiring Console (Medical)"

"options.meeting" : "Meeting Options"
"options.meeting.detail" : "About meeting"
"options.meeting.noticeExtraVictims" : "Notice Extra Victims"

"options.consoleRestriction" : "Console Restriction"
"options.consoleRestriction.detail" : "About restriction for vitals, admin and cameras"
"options.consoleRestriction.unlimited" : "Unlimited"
"options.consoleRestriction.adminRestriction" : "Admin"
"options.consoleRestriction.vitalsRestriction" : "Vitals"
"options.consoleRestriction.cameraRestriction" : "Security Cams & Logs"
"options.consoleRestriction.resetRestrictions" : "Reset Restrictions Per Meetings"

"options.voiceChat" : "Voice Chat Options"
"options.voiceChat.detail" : "Let's play while talking with nearby players!"
"options.voiceChat.useVoiceChat" : "Use Voice Chat"
"options.voiceChat.wallsBlockAudio" : "Walls Block Audio"
"options.voiceChat.killersHearDead" : "Killers Hear Dead"
"options.voiceChat.killersHearDead.onlyImpostors" : "Only Impostors"
"options.voiceChat.impostorsRadio" : "Impostors Radio"
"options.voiceChat.jackalRadio" : "Jackal Radio"
"options.voiceChat.affectedByCommsSab" : "Affected By Comms. Sabotage"

